gemeente,jaar_vkl,Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal),incident_count
Aa en Hunze,2008,25598,224
Aa en Hunze,2009,25675,159
Aa en Hunze,2010,25563,144
Aa en Hunze,2011,25785,119
Aa en Hunze,2012,25738,147
Aa en Hunze,2013,25541,154
Aa en Hunze,2014,25357,173
Aa en Hunze,2015,25203,155
Aa en Hunze,2016,25243,183
Aa en Hunze,2017,25286,144
Aalburg,2008,12386,56
Aalburg,2009,12556,22
Aalburg,2010,12614,41
Aalburg,2011,12685,34
Aalburg,2012,12749,31
Aalburg,2013,12774,30
Aalburg,2014,12846,40
Aalburg,2015,12922,55
Aalburg,2016,13038,36
Aalburg,2017,13067,35
Aalsmeer,2008,26386,136
Aalsmeer,2009,28006,81
Aalsmeer,2010,29187,146
Aalsmeer,2011,30189,119
Aalsmeer,2012,30364,106
Aalsmeer,2013,30618,113
Aalsmeer,2014,30759,88
Aalsmeer,2015,31077,160
Aalsmeer,2016,31299,162
Aalsmeer,2017,31373,147
Aalten,2008,27568,151
Aalten,2009,27447,110
Aalten,2010,27500,214
Aalten,2011,27439,172
Aalten,2012,27305,152
Aalten,2013,27082,158
Aalten,2014,27013,119
Aalten,2015,26904,149
Aalten,2016,26912,180
Aalten,2017,27047,132
Achtkarspelen,2008,28088,156
Achtkarspelen,2009,28139,126
Achtkarspelen,2010,28088,119
Achtkarspelen,2011,28123,110
Achtkarspelen,2012,28091,115
Achtkarspelen,2013,28110,106
Achtkarspelen,2014,28016,125
Achtkarspelen,2015,27983,112
Achtkarspelen,2016,28007,123
Achtkarspelen,2017,27893,106
Alblasserdam,2008,18718,148
Alblasserdam,2009,18839,138
Alblasserdam,2010,19014,172
Alblasserdam,2011,19208,153
Alblasserdam,2012,19467,137
Alblasserdam,2013,19643,108
Alblasserdam,2014,19801,141
Alblasserdam,2015,19845,151
Alblasserdam,2016,19955,148
Alblasserdam,2017,20008,134
Albrandswaard,2008,22453,29
Albrandswaard,2009,22974,17
Albrandswaard,2010,24191,49
Albrandswaard,2011,24674,60
Albrandswaard,2012,25003,45
Albrandswaard,2013,25101,48
Albrandswaard,2014,25069,61
Albrandswaard,2015,25148,68
Albrandswaard,2016,24985,94
Albrandswaard,2017,25105,73
Alkmaar,2008,93876,616
Alkmaar,2009,93416,255
Alkmaar,2010,93861,827
Alkmaar,2011,93936,704
Alkmaar,2012,94269,740
Alkmaar,2013,94505,704
Alkmaar,2014,94866,593
Alkmaar,2015,107106,829
Alkmaar,2016,107615,903
Alkmaar,2017,108373,921
Almelo,2008,72287,767
Almelo,2009,72428,578
Almelo,2010,72602,543
Almelo,2011,72599,478
Almelo,2012,72757,500
Almelo,2013,72729,609
Almelo,2014,72459,608
Almelo,2015,72291,669
Almelo,2016,72425,647
Almelo,2017,72479,642
Almere,2008,183270,473
Almere,2009,185746,386
Almere,2010,188160,739
Almere,2011,190655,732
Almere,2012,193163,834
Almere,2013,195213,783
Almere,2014,196013,731
Almere,2015,196932,931
Almere,2016,198145,1223
Almere,2017,200914,1250
Alphen aan den Rijn,2008,71658,659
Alphen aan den Rijn,2009,72178,433
Alphen aan den Rijn,2010,72534,616
Alphen aan den Rijn,2011,72680,556
Alphen aan den Rijn,2012,72853,585
Alphen aan den Rijn,2013,72913,559
Alphen aan den Rijn,2014,106785,375
Alphen aan den Rijn,2015,107396,452
Alphen aan den Rijn,2016,107960,498
Alphen aan den Rijn,2017,108915,541
Alphen-Chaam,2008,9455,55
Alphen-Chaam,2009,9421,42
Alphen-Chaam,2010,9436,62
Alphen-Chaam,2011,9466,42
Alphen-Chaam,2012,9525,51
Alphen-Chaam,2013,9640,55
Alphen-Chaam,2014,9717,71
Alphen-Chaam,2015,9753,62
Alphen-Chaam,2016,9924,78
Alphen-Chaam,2017,10058,59
Ameland,2008,3456,22
Ameland,2009,3466,19
Ameland,2010,3501,28
Ameland,2011,3503,18
Ameland,2012,3526,15
Ameland,2013,3525,19
Ameland,2014,3578,11
Ameland,2015,3590,19
Ameland,2016,3611,19
Ameland,2017,3633,13
Amersfoort,2008,141211,639
Amersfoort,2009,143212,543
Amersfoort,2010,144862,1198
Amersfoort,2011,146592,1014
Amersfoort,2012,148250,1212
Amersfoort,2013,149662,1067
Amersfoort,2014,150897,806
Amersfoort,2015,152481,1013
Amersfoort,2016,153602,1151
Amersfoort,2017,154337,1283
Amstelveen,2008,78980,381
Amstelveen,2009,79768,262
Amstelveen,2010,80695,315
Amstelveen,2011,81796,254
Amstelveen,2012,83363,262
Amstelveen,2013,84379,297
Amstelveen,2014,85015,284
Amstelveen,2015,87162,410
Amstelveen,2016,88602,381
Amstelveen,2017,89294,388
Amsterdam,2008,747093,4901
Amsterdam,2009,755605,4116
Amsterdam,2010,767457,3537
Amsterdam,2011,779808,3503
Amsterdam,2012,790110,3624
Amsterdam,2013,799278,4255
Amsterdam,2014,810937,4126
Amsterdam,2015,821752,6309
Amsterdam,2016,833624,6738
Amsterdam,2017,844947,6817
Apeldoorn,2008,155108,1543
Apeldoorn,2009,155332,1069
Apeldoorn,2010,155726,1537
Apeldoorn,2011,156199,1267
Apeldoorn,2012,156961,1372
Apeldoorn,2013,157315,1434
Apeldoorn,2014,157545,1288
Apeldoorn,2015,158099,1694
Apeldoorn,2016,159025,1752
Apeldoorn,2017,160047,1731
Appingedam,2008,12131,116
Appingedam,2009,12114,73
Appingedam,2010,12032,70
Appingedam,2011,12090,82
Appingedam,2012,12053,55
Appingedam,2013,12053,66
Appingedam,2014,12064,54
Appingedam,2015,12011,57
Appingedam,2016,12001,62
Appingedam,2017,11971,68
Arnhem,2008,143582,665
Arnhem,2009,145574,501
Arnhem,2010,147018,1193
Arnhem,2011,148070,1267
Arnhem,2012,149271,1363
Arnhem,2013,149827,1219
Arnhem,2014,150823,1097
Arnhem,2015,152293,1429
Arnhem,2016,153818,1648
Arnhem,2017,155699,1620
Assen,2008,65487,473
Assen,2009,66369,292
Assen,2010,66857,362
Assen,2011,67177,281
Assen,2012,67208,305
Assen,2013,67204,399
Assen,2014,67190,336
Assen,2015,67165,403
Assen,2016,67061,377
Assen,2017,67551,423
Asten,2008,16392,182
Asten,2009,16363,106
Asten,2010,16335,182
Asten,2011,16296,138
Asten,2012,16404,119
Asten,2013,16392,134
Asten,2014,16440,119
Asten,2015,16559,129
Asten,2016,16580,133
Asten,2017,16714,152
Baarle-Nassau,2008,6664,35
Baarle-Nassau,2009,6682,16
Baarle-Nassau,2010,6703,34
Baarle-Nassau,2011,6704,39
Baarle-Nassau,2012,6722,36
Baarle-Nassau,2013,6699,36
Baarle-Nassau,2014,6612,48
Baarle-Nassau,2015,6599,40
Baarle-Nassau,2016,6611,46
Baarle-Nassau,2017,6657,55
Baarn,2008,24406,125
Baarn,2009,24335,129
Baarn,2010,24317,229
Baarn,2011,24379,198
Baarn,2012,24352,205
Baarn,2013,24277,220
Baarn,2014,24314,205
Baarn,2015,24406,209
Baarn,2016,24521,254
Baarn,2017,24529,225
Barendrecht,2008,44962,203
